2013.08.26 14:48:20.027,1.53509,1.5352,1.13,1.13
2013.08.26 14:48:22.355,1.53511,1.53524,1.50,1.13
2013.08.26 14:48:22.414,1.53519,1.53526,1.50,1.13
2013.08.26 14:48:22.594,1.53521,1.53534,1.50,1.50
2013.08.26 14:48:22.655,1.53524,1.53532,1.13,1.13
2013.08.26 14:48:25.664,1.53524,1.53539,1.13,1.88
2013.08.26 14:48:25.985,1.53524,1.53539,1.88,1.88
2013.08.26 14:48:26.423,1.53525,1.53541,3.00,1.50
2013.08.26 14:48:26.964,1.53529,1.53543,1.50,1.13
2013.08.26 14:48:27.084,1.53529,1.53544,1.88,1.50
2013.08.26 14:48:27.384,1.5353,1.53545,1.50,1.50
2013.08.26 14:48:27.743,1.5353,1.53546,2.25,1.50
2013.08.26 14:48:27.863,1.53531,1.53546,1.13,1.50
2013.08.26 14:48:27.924,1.5353,1.53545,1.50,1.13
2013.08.26 14:48:28.225,1.53529,1.53542,1.69,1.88
2013.08.26 14:48:28.754,1.53528,1.53541,2.07,2.25
2013.08.26 14:48:29.074,1.53529,1.53541,2.93,2.25
2013.08.26 14:48:29.434,1.53532,1.53544,1.32,1.50
2013.08.26 14:48:30.146,1.53532,1.53544,1.32,1.50
2013.08.26 14:48:32.104,1.53529,1.53544,2.25,1.50
2013.08.26 14:48:32.345,1.53539,1.53547,1.13,1.50
2013.08.26 14:48:32.464,1.53536,1.53548,1.13,1.50
2013.08.26 14:48:32.825,1.53535,1.53549,2.25,1.50
2013.08.26 14:48:33.252,1.53538,1.53551,1.13,1.50
2013.08.26 14:48:33.375,1.53536,1.53551,1.50,1.50
2013.08.26 14:48:33.434,1.53536,1.53551,1.50,2.25
2013.08.26 14:48:33.984,1.53535,1.53549,1.50,1.50
2013.08.26 14:48:34.514,1.53535,1.53549,1.50,1.50
2013.08.26 14:48:34.874,1.53535,1.53549,1.50,1.88
2013.08.26 14:48:35.054,1.53536,1.53549,1.13,1.13
2013.08.26 14:48:35.114,1.53538,1.53551,1.50,1.88
2013.08.26 14:48:35.735,1.53539,1.53551,1.13,1.50
2013.08.26 14:48:35.974,1.53539,1.53552,1.13,1.50
2013.08.26 14:48:36.033,1.53536,1.53551,2.44,1.50
2013.08.26 14:48:36.274,1.53535,1.53549,2.07,2.25
2013.08.26 14:48:36.935,1.53534,1.53548,2.44,1.13
2013.08.26 14:48:37.365,1.53534,1.53548,1.69,1.88
2013.08.26 14:48:37.425,1.53534,1.53548,1.69,1.88
2013.08.26 14:48:37.944,1.53534,1.53548,1.32,1.88
2013.08.26 14:48:38.426,1.53533,1.53545,1.32,1.13
2013.08.26 14:48:38.485,1.53531,1.53545,1.13,1.13
2013.08.26 14:48:38.544,1.53528,1.53542,2.44,1.13
2013.08.26 14:48:38.605,1.53527,1.53541,2.07,1.50
2013.08.26 14:48:38.724,1.53527,1.53543,2.07,2.25
2013.08.26 14:48:38.844,1.53527,1.53541,1.69,1.88
2013.08.26 14:48:39.204,1.53523,1.53536,1.50,1.50
2013.08.26 14:48:39.523,1.53521,1.53536,1.50,1.50
2013.08.26 14:48:39.589,1.53521,1.53536,1.50,1.50
2013.08.26 14:48:40.695,1.53529,1.53537,1.50,1.13
2013.08.26 14:48:40.994,1.53529,1.5354,1.88,1.50
2013.08.26 14:48:41.114,1.5353,1.5354,1.13,1.50
2013.08.26 14:48:43.614,1.53529,1.53539,2.63,1.50
2013.08.26 14:48:43.674,1.53533,1.53541,1.13,1.50
2013.08.26 14:48:43.914,1.53533,1.53543,1.13,1.88
2013.08.26 14:48:44.334,1.53533,1.53543,1.13,1.88
2013.08.26 14:48:44.454,1.53533,1.53542,1.13,1.50
2013.08.26 14:48:45.308,1.53531,1.53542,1.88,1.50
2013.08.26 14:48:45.615,1.53534,1.53544,1.50,1.13
2013.08.26 14:48:45.807,1.53534,1.53541,1.13,1.13
2013.08.26 14:48:45.866,1.53533,1.53541,1.13,1.13
2013.08.26 14:48:46.105,1.53534,1.53544,1.13,1.50
2013.08.26 14:48:46.165,1.53531,1.53538,1.50,1.13
2013.08.26 14:48:46.284,1.53526,1.53538,1.50,1.50
2013.08.26 14:48:46.824,1.53527,1.53538,1.13,2.25
2013.08.26 14:48:47.064,1.53524,1.53538,1.50,1.88
2013.08.26 14:48:47.304,1.53524,1.53538,1.13,1.88
2013.08.26 14:48:47.724,1.53526,1.53537,1.13,1.13
2013.08.26 14:48:49.404,1.53529,1.53536,1.13,1.13
2013.08.26 14:48:51.555,1.53527,1.53534,1.88,1.13
2013.08.26 14:48:51.674,1.53527,1.53536,1.50,1.50
2013.08.26 14:48:51.975,1.53527,1.53535,1.13,1.13
2013.08.26 14:48:52.337,1.53529,1.53536,1.13,1.13
2013.08.26 14:48:53.794,1.53528,1.53536,1.13,1.50
2013.08.26 14:48:54.303,1.53529,1.53537,1.13,1.88
2013.08.26 14:48:54.424,1.53527,1.53537,1.50,1.88
2013.08.26 14:48:54.603,1.53522,1.53535,1.50,1.13
2013.08.26 14:48:55.093,1.53522,1.53534,1.13,1.13
2013.08.26 14:49:00.696,1.53524,1.53534,1.13,1.50
2013.08.26 14:49:00.875,1.53522,1.53534,1.50,1.50
2013.08.26 14:49:01.116,1.5352,1.53536,1.13,1.50
2013.08.26 14:49:01.176,1.53524,1.53538,1.88,1.50
2013.08.26 14:49:01.675,1.53531,1.5354,1.13,1.50
2013.08.26 14:49:02.165,1.53532,1.53544,1.13,2.25
2013.08.26 14:49:02.954,1.53532,1.53544,1.13,1.50
2013.08.26 14:49:03.854,1.53532,1.53543,1.13,1.13
2013.08.26 14:49:04.215,1.53528,1.53542,1.50,1.13
2013.08.26 14:49:04.275,1.53528,1.53541,1.13,1.50
2013.08.26 14:49:04.824,1.53526,1.5354,1.13,1.88
2013.08.26 14:49:05.224,1.53527,1.53538,1.13,1.50
2013.08.26 14:49:07.926,1.53529,1.53539,1.13,1.13
2013.08.26 14:49:08.277,1.53526,1.53537,1.13,1.13
2013.08.26 14:49:08.405,1.53522,1.53534,2.25,1.50
2013.08.26 14:49:08.943,1.53522,1.53534,1.13,1.50
2013.08.26 14:49:10.954,1.5352,1.53535,1.13,1.50
2013.08.26 14:49:11.297,1.53522,1.53534,1.13,2.25
2013.08.26 14:49:11.604,1.53524,1.53534,1.13,2.25
2013.08.26 14:49:11.847,1.53522,1.53536,1.50,3.38
2013.08.26 14:49:12.764,1.53522,1.53534,1.13,1.88
2013.08.26 14:49:17.144,1.53519,1.53532,1.13,3.00
2013.08.26 14:49:17.324,1.53518,1.53531,1.13,1.50
2013.08.26 14:49:17.964,1.53518,1.53531,1.13,1.50
2013.08.26 14:49:18.516,1.53518,1.53528,1.13,1.13
2013.08.26 14:49:19.055,1.53514,1.53527,1.50,1.50
2013.08.26 14:49:19.116,1.53514,1.53525,1.50,1.13
2013.08.26 14:49:20.094,1.53514,1.53527,1.13,1.13
2013.08.26 14:49:20.457,1.53511,1.53524,1.50,1.13
2013.08.26 14:49:23.614,1.5351,1.53522,1.50,1.13
2013.08.26 14:49:23.855,1.5351,1.53522,1.13,1.50
2013.08.26 14:49:24.154,1.5351,1.53522,1.69,1.50
2013.08.26 14:49:27.104,1.53509,1.53522,2.82,1.50
2013.08.26 14:49:27.644,1.53509,1.5352,1.13,1.50
2013.08.26 14:49:29.204,1.53512,1.5352,1.13,1.50
2013.08.26 14:49:29.564,1.53514,1.53526,1.13,3.00
2013.08.26 14:49:31.174,1.53512,1.53523,1.50,1.50
2013.08.26 14:49:31.805,1.53512,1.53523,1.13,1.50
2013.08.26 14:49:32.465,1.5351,1.5352,1.32,1.50
2013.08.26 14:49:33.006,1.53507,1.5352,2.44,1.88
2013.08.26 14:49:33.368,1.53502,1.53516,1.32,1.88
2013.08.26 14:49:35.714,1.53502,1.53512,1.32,1.13
2013.08.26 14:49:36.833,1.53504,1.53512,1.13,1.13
2013.08.26 14:49:37.862,1.53506,1.53514,1.13,1.13
2013.08.26 14:49:41.804,1.53504,1.53513,1.13,1.13
2013.08.26 14:49:41.924,1.53502,1.53512,1.13,1.13
2013.08.26 14:49:42.354,1.53504,1.53515,1.50,1.13
2013.08.26 14:49:42.414,1.53503,1.53516,1.32,2.25
2013.08.26 14:49:42.594,1.53509,1.53521,1.13,1.13
2013.08.26 14:49:43.084,1.53514,1.53523,1.13,1.13
2013.08.26 14:49:43.914,1.53514,1.53523,1.13,1.88
2013.08.26 14:49:44.834,1.53511,1.53523,1.13,1.50
2013.08.26 14:49:45.373,1.53511,1.53525,1.50,1.88
2013.08.26 14:49:45.515,1.53511,1.53524,1.50,1.13
2013.08.26 14:49:50.613,1.53511,1.53525,1.13,1.50
2013.08.26 14:49:55.084,1.5351,1.53524,1.50,1.13
2013.08.26 14:49:57.214,1.53509,1.53522,1.50,1.13
2013.08.26 14:49:57.335,1.5351,1.53523,1.13,1.50
2013.08.26 14:49:57.694,1.53514,1.53527,1.88,1.50
2013.08.26 14:49:57.755,1.53514,1.53526,2.63,1.13
2013.08.26 14:49:58.054,1.5352,1.53536,1.13,2.25
2013.08.26 14:49:58.876,1.53526,1.53535,1.13,1.13
2013.08.26 14:49:59.234,1.53524,1.53537,1.13,1.13
2013.08.26 14:49:59.734,1.53522,1.53535,1.13,1.13
2013.08.26 14:50:00.295,1.53523,1.53534,1.13,1.13
2013.08.26 14:50:01.954,1.53519,1.53534,1.50,1.13
2013.08.26 14:50:02.014,1.53519,1.53533,1.50,1.50
2013.08.26 14:50:02.134,1.53519,1.53531,1.13,2.63
2013.08.26 14:50:02.435,1.53514,1.53527,1.88,1.13
2013.08.26 14:50:02.495,1.53513,1.53525,1.50,1.50
2013.08.26 14:50:02.854,1.53511,1.53524,1.13,2.25
2013.08.26 14:50:03.274,1.5351,1.53524,1.13,1.13
2013.08.26 14:50:03.925,1.53509,1.53523,1.69,1.50
2013.08.26 14:50:04.165,1.53508,1.53522,2.82,1.13
2013.08.26 14:50:04.704,1.53509,1.53523,1.32,2.25
2013.08.26 14:50:05.234,1.53509,1.53521,1.32,1.50
2013.08.26 14:50:05.654,1.53509,1.5352,1.32,1.13
2013.08.26 14:50:06.526,1.53508,1.53519,1.88,1.13
2013.08.26 14:50:07.203,1.53507,1.53518,1.13,1.13
2013.08.26 14:50:08.375,1.53506,1.53518,1.13,2.63
2013.08.26 14:50:08.436,1.53506,1.53517,1.13,1.50
2013.08.26 14:50:08.555,1.53506,1.53517,1.13,2.25
2013.08.26 14:50:09.294,1.53504,1.53516,1.13,1.88
2013.08.26 14:50:09.870,1.53504,1.53516,1.13,1.88
2013.08.26 14:50:10.605,1.53509,1.53519,1.13,1.50
2013.08.26 14:50:10.665,1.53509,1.5352,1.13,1.88
2013.08.26 14:50:10.724,1.53508,1.5352,1.13,1.13
2013.08.26 14:50:10.918,1.53508,1.53519,1.13,1.13
2013.08.26 14:50:10.984,1.53504,1.53517,1.88,2.25
2013.08.26 14:50:11.044,1.53504,1.53515,1.88,1.13
2013.08.26 14:50:11.631,1.53504,1.53515,1.88,1.13
2013.08.26 14:50:12.384,1.53504,1.53513,2.25,1.13
2013.08.26 14:50:13.154,1.53504,1.53515,1.50,1.13
2013.08.26 14:50:17.734,1.53504,1.53512,1.13,1.13
2013.08.26 14:50:18.284,1.53504,1.53516,1.50,1.50
2013.08.26 14:50:18.424,1.53504,1.53514,1.50,1.13
2013.08.26 14:50:20.565,1.53504,1.53518,1.50,2.25
2013.08.26 14:50:20.684,1.53504,1.53518,1.50,1.88
2013.08.26 14:50:21.963,1.53504,1.53518,1.50,2.63
2013.08.26 14:50:22.276,1.53509,1.5352,1.13,1.50
2013.08.26 14:50:22.514,1.53502,1.53516,1.50,1.13
2013.08.26 14:50:22.696,1.53501,1.53516,1.50,1.50
2013.08.26 14:50:23.055,1.53509,1.53521,1.13,1.50
2013.08.26 14:50:23.297,1.53501,1.53513,1.13,1.88
2013.08.26 14:50:23.367,1.53499,1.53512,1.88,1.13
2013.08.26 14:50:23.912,1.53497,1.53512,3.00,3.00
2013.08.26 14:50:23.979,1.53497,1.53511,2.25,1.50
2013.08.26 14:50:24.826,1.53497,1.53511,3.00,1.13
2013.08.26 14:50:24.975,1.53497,1.53511,2.25,1.88
2013.08.26 14:50:26.004,1.53497,1.53512,1.50,3.00
2013.08.26 14:50:26.775,1.53497,1.53512,1.50,2.25
2013.08.26 14:50:27.075,1.53495,1.53508,1.13,1.13
2013.08.26 14:50:27.198,1.53499,1.5351,1.13,1.50
2013.08.26 14:50:27.326,1.535,1.53511,1.13,1.50
2013.08.26 14:50:27.444,1.53498,1.53511,2.63,1.88
2013.08.26 14:50:27.564,1.53498,1.53511,1.50,1.50
2013.08.26 14:50:28.104,1.53497,1.5351,1.50,1.13
2013.08.26 14:50:28.224,1.53497,1.5351,1.13,1.88
2013.08.26 14:50:28.404,1.53495,1.5351,2.63,1.88
2013.08.26 14:50:29.104,1.53495,1.5351,2.63,1.88
2013.08.26 14:50:29.164,1.53495,1.5351,2.63,2.63
2013.08.26 14:50:29.224,1.53495,1.5351,2.63,1.88
2013.08.26 14:50:30.263,1.53494,1.5351,1.13,2.25
2013.08.26 14:50:30.804,1.53495,1.53509,1.50,1.50
2013.08.26 14:50:30.924,1.53495,1.5351,1.88,1.13
2013.08.26 14:50:31.044,1.53494,1.53508,2.25,1.13
2013.08.26 14:50:31.404,1.53494,1.53509,1.50,1.88
2013.08.26 14:50:31.765,1.53494,1.53508,1.13,1.50
2013.08.26 14:50:33.384,1.53493,1.53508,2.25,1.88
2013.08.26 14:50:37.645,1.53493,1.53508,1.50,1.88
2013.08.26 14:50:40.404,1.53494,1.53508,1.88,1.50
2013.08.26 14:50:45.054,1.53495,1.53511,1.50,2.25
2013.08.26 14:50:45.724,1.53495,1.53511,1.50,1.50
2013.08.26 14:50:47.914,1.53498,1.53512,1.50,1.13
2013.08.26 14:50:49.434,1.53496,1.53511,1.50,1.88
2013.08.26 14:50:50.575,1.53496,1.5351,1.13,2.25
2013.08.26 14:50:50.634,1.53494,1.53509,1.50,1.88
2013.08.26 14:50:50.875,1.53494,1.53507,1.50,1.13
2013.08.26 14:50:51.055,1.53494,1.53507,1.50,1.13
2013.08.26 14:50:53.224,1.53494,1.53507,1.50,1.88
2013.08.26 14:50:53.789,1.53494,1.53507,1.50,1.50
2013.08.26 14:50:57.879,1.53494,1.53507,1.50,1.13
2013.08.26 14:51:00.484,1.53494,1.53506,1.88,1.13
2013.08.26 14:51:00.726,1.53494,1.53506,1.50,1.13
2013.08.26 14:51:00.966,1.53494,1.53507,1.13,1.13
2013.08.26 14:51:01.326,1.53494,1.53509,2.26,2.25
2013.08.26 14:51:01.979,1.53496,1.53509,1.13,1.88
2013.08.26 14:51:03.085,1.53495,1.53509,1.13,1.88
2013.08.26 14:51:03.145,1.53495,1.53509,1.13,3.00
2013.08.26 14:51:03.505,1.53495,1.53509,1.13,2.25
2013.08.26 14:51:03.564,1.53497,1.5351,1.13,1.88
2013.08.26 14:51:03.925,1.53498,1.5351,1.13,2.63
2013.08.26 14:51:04.765,1.53492,1.53507,2.44,3.76
2013.08.26 14:51:04.825,1.53492,1.53507,2.44,4.13
2013.08.26 14:51:04.884,1.53492,1.53507,2.07,4.50
2013.08.26 14:51:05.004,1.53492,1.53507,1.32,1.88
2013.08.26 14:51:05.065,1.53491,1.53505,1.50,2.26
2013.08.26 14:51:05.424,1.53491,1.53505,1.13,5.07
2013.08.26 14:51:05.604,1.53491,1.53503,1.13,2.45
2013.08.26 14:51:05.724,1.53491,1.53503,1.13,1.69
2013.08.26 14:51:05.964,1.53491,1.53503,1.13,2.82
2013.08.26 14:51:06.504,1.53491,1.53502,1.13,3.20
2013.08.26 14:51:06.934,1.53489,1.53502,1.50,1.50
2013.08.26 14:51:07.934,1.53489,1.53501,1.50,1.13
2013.08.26 14:51:08.505,1.53489,1.53501,1.50,1.13
2013.08.26 14:51:09.161,1.53489,1.53501,1.50,1.13
2013.08.26 14:51:09.404,1.53487,1.535,1.32,1.50
2013.08.26 14:51:09.525,1.53487,1.53498,1.32,1.13
2013.08.26 14:51:09.585,1.53485,1.53497,1.13,1.13
2013.08.26 14:51:09.887,1.53487,1.53498,1.88,1.50
2013.08.26 14:51:11.254,1.53486,1.53499,1.50,1.88
2013.08.26 14:51:11.755,1.5349,1.53499,1.13,1.50
2013.08.26 14:51:12.115,1.53493,1.53504,1.50,1.50
2013.08.26 14:51:12.235,1.53494,1.53507,1.13,1.88
2013.08.26 14:51:13.725,1.53494,1.53506,1.13,1.50
2013.08.26 14:51:13.905,1.53494,1.53506,1.13,1.50
2013.08.26 14:51:16.235,1.53492,1.53506,1.50,1.50
2013.08.26 14:51:17.105,1.53492,1.53505,1.50,1.50
2013.08.26 14:51:17.164,1.53491,1.53505,1.13,1.50
2013.08.26 14:51:17.284,1.53489,1.53505,2.63,1.50
2013.08.26 14:51:17.404,1.53489,1.53505,2.63,1.88
2013.08.26 14:51:17.884,1.53487,1.53502,1.32,1.50
2013.08.26 14:51:18.737,1.53489,1.53501,1.88,1.13
2013.08.26 14:51:20.543,1.53489,1.53502,2.25,1.88
2013.08.26 14:51:20.904,1.53489,1.53502,2.63,1.88
2013.08.26 14:51:22.355,1.53489,1.53502,2.63,1.88
2013.08.26 14:51:23.774,1.53489,1.53502,2.25,1.88
2013.08.26 14:51:25.226,1.53489,1.53502,2.63,1.50
2013.08.26 14:51:25.285,1.5349,1.53505,1.13,1.50
2013.08.26 14:51:25.824,1.5349,1.53506,1.13,3.38
2013.08.26 14:51:25.977,1.5349,1.53506,1.50,3.38
2013.08.26 14:51:29.734,1.53491,1.53505,1.50,1.13
2013.08.26 14:51:29.854,1.53491,1.53505,1.13,1.13
2013.08.26 14:51:30.155,1.53489,1.53504,1.50,1.50
2013.08.26 14:51:30.694,1.53489,1.53504,1.50,1.88
2013.08.26 14:51:30.875,1.53489,1.53504,2.25,1.88
2013.08.26 14:51:31.487,1.5349,1.53504,1.13,1.13
2013.08.26 14:51:31.620,1.5349,1.53504,1.13,1.13
2013.08.26 14:51:32.174,1.5349,1.53505,1.13,1.88
2013.08.26 14:51:37.424,1.53491,1.53504,1.13,1.13
2013.08.26 14:51:39.525,1.5349,1.53505,1.88,1.13
2013.08.26 14:51:40.934,1.5349,1.53501,1.50,1.13
2013.08.26 14:51:41.248,1.53487,1.53501,2.63,1.50
2013.08.26 14:51:41.555,1.53489,1.53501,1.50,1.13
2013.08.26 14:51:41.734,1.53489,1.53504,2.25,1.88
2013.08.26 14:51:41.795,1.53489,1.53503,2.25,1.13
2013.08.26 14:51:42.094,1.53489,1.53503,3.00,1.13
2013.08.26 14:51:42.605,1.53489,1.53503,1.88,1.50
2013.08.26 14:51:42.786,1.53488,1.53502,1.13,1.50
2013.08.26 14:51:44.185,1.53488,1.535,1.13,1.13
2013.08.26 14:51:44.305,1.53489,1.535,1.13,1.13
2013.08.26 14:51:44.844,1.53489,1.53504,2.63,1.13
2013.08.26 14:51:44.904,1.5349,1.53501,1.13,1.13
2013.08.26 14:51:45.207,1.5349,1.53498,1.13,1.13
2013.08.26 14:51:45.267,1.5349,1.53501,1.13,1.50
2013.08.26 14:51:45.864,1.53487,1.53502,1.88,1.50
2013.08.26 14:51:46.378,1.53488,1.53502,1.88,1.50
2013.08.26 14:51:46.446,1.5349,1.53505,1.50,1.88
2013.08.26 14:51:46.505,1.53491,1.53508,1.13,3.00
2013.08.26 14:51:47.001,1.53493,1.53507,1.13,1.50
2013.08.26 14:51:47.189,1.53496,1.53509,1.13,1.88
2013.08.26 14:51:47.315,1.53494,1.53507,1.50,1.13
2013.08.26 14:51:49.234,1.5349,1.53502,1.50,1.50
2013.08.26 14:51:49.294,1.53489,1.53502,1.13,1.88
2013.08.26 14:51:49.414,1.53487,1.53502,1.69,1.88
2013.08.26 14:51:49.537,1.53487,1.53502,2.44,1.50
2013.08.26 14:51:49.844,1.53488,1.53504,1.88,1.50
2013.08.26 14:51:50.025,1.53489,1.53505,1.50,2.63
2013.08.26 14:51:50.085,1.53491,1.53505,1.13,2.25
2013.08.26 14:51:51.305,1.53491,1.53506,1.13,1.50
2013.08.26 14:51:52.775,1.53494,1.53508,1.13,1.13
2013.08.26 14:51:53.135,1.535,1.53511,1.13,1.13
2013.08.26 14:51:53.495,1.53491,1.53506,1.88,1.13
2013.08.26 14:51:53.555,1.53491,1.53507,1.50,1.13
2013.08.26 14:51:53.795,1.53492,1.53507,1.88,1.50
2013.08.26 14:51:54.155,1.53488,1.53502,1.50,1.50
2013.08.26 14:51:54.514,1.53487,1.53502,1.13,1.50
2013.08.26 14:51:55.024,1.53487,1.53504,1.88,1.88
2013.08.26 14:51:56.764,1.53489,1.53501,1.13,1.50
2013.08.26 14:52:00.914,1.53488,1.53501,1.13,1.50
2013.08.26 14:52:01.154,1.53486,1.53498,1.50,1.13
2013.08.26 14:52:01.274,1.53486,1.53501,2.25,1.50
2013.08.26 14:52:03.274,1.53487,1.53501,1.13,1.50
2013.08.26 14:52:04.974,1.53486,1.53501,1.50,2.07
2013.08.26 14:52:05.214,1.53484,1.53499,1.50,1.50
2013.08.26 14:52:05.454,1.53484,1.53498,1.50,1.13
2013.08.26 14:52:05.574,1.53484,1.53496,1.13,1.50
2013.08.26 14:52:05.815,1.53482,1.53497,1.13,1.50
2013.08.26 14:52:05.874,1.53482,1.53496,1.13,1.13
2013.08.26 14:52:06.114,1.53481,1.53496,1.13,1.13
2013.08.26 14:52:06.984,1.53481,1.53495,1.13,1.13
2013.08.26 14:52:07.434,1.53482,1.53496,1.13,1.50
2013.08.26 14:52:07.674,1.53483,1.53498,1.88,1.50
2013.08.26 14:52:08.034,1.53483,1.53491,1.50,1.88
2013.08.26 14:52:08.095,1.5348,1.5349,1.50,1.50
2013.08.26 14:52:08.155,1.53478,1.5349,1.13,1.50
2013.08.26 14:52:08.214,1.53478,1.5349,1.13,1.50
2013.08.26 14:52:08.453,1.53476,1.53487,1.88,1.13
2013.08.26 14:52:08.514,1.53476,1.53487,1.13,1.13
2013.08.26 14:52:10.725,1.53476,1.53486,1.50,1.13
2013.08.26 14:52:10.847,1.53483,1.5349,1.13,1.50
2013.08.26 14:52:11.157,1.53489,1.53497,1.88,1.13
2013.08.26 14:52:11.275,1.5349,1.53505,1.88,1.13
2013.08.26 14:52:11.337,1.53493,1.53506,1.13,2.25
2013.08.26 14:52:11.874,1.5349,1.53506,1.50,1.50
2013.08.26 14:52:13.526,1.5349,1.53506,1.13,3.38
2013.08.26 14:52:14.555,1.53491,1.53497,1.13,1.50
2013.08.26 14:52:14.615,1.53486,1.53496,1.32,1.50
2013.08.26 14:52:14.735,1.53485,1.53495,1.13,1.50
2013.08.26 14:52:14.795,1.53481,1.53495,1.13,1.13
2013.08.26 14:52:15.157,1.5348,1.53495,1.13,1.13
2013.08.26 14:52:15.224,1.53478,1.53491,1.32,1.13
2013.08.26 14:52:16.095,1.53477,1.53491,1.69,1.88
2013.08.26 14:52:17.954,1.53476,1.5349,1.13,1.13
2013.08.26 14:52:24.155,1.53477,1.5349,1.69,1.13
2013.08.26 14:52:24.525,1.53484,1.53496,1.88,1.50
2013.08.26 14:52:24.884,1.53485,1.53496,1.13,1.50
2013.08.26 14:52:25.574,1.53484,1.53497,1.50,1.50
2013.08.26 14:52:26.924,1.53484,1.53498,2.25,2.25
2013.08.26 14:52:27.404,1.53487,1.53501,1.13,1.13
2013.08.26 14:52:28.227,1.53487,1.53502,1.13,1.88
2013.08.26 14:52:28.774,1.53489,1.53506,2.25,2.63
2013.08.26 14:52:29.315,1.5349,1.53505,1.13,1.50
2013.08.26 14:52:29.926,1.5349,1.53502,1.13,1.50
2013.08.26 14:52:30.166,1.53489,1.53501,1.50,1.13
2013.08.26 14:52:30.715,1.53489,1.53501,1.50,1.13
2013.08.26 14:52:30.895,1.53486,1.53496,1.50,1.88
2013.08.26 14:52:30.954,1.53483,1.53496,2.07,3.00
2013.08.26 14:52:31.015,1.53482,1.53496,1.32,3.00
2013.08.26 14:52:31.408,1.53481,1.53496,1.50,3.00
2013.08.26 14:52:31.895,1.53481,1.53496,2.25,2.25
2013.08.26 14:52:32.254,1.53489,1.53501,1.50,1.13
2013.08.26 14:52:32.594,1.53489,1.53501,1.50,1.13
2013.08.26 14:52:34.386,1.5349,1.53501,1.13,1.50
2013.08.26 14:52:34.745,1.53483,1.53497,2.07,1.13
2013.08.26 14:52:35.294,1.53483,1.53496,1.13,1.50
2013.08.26 14:52:36.275,1.53481,1.53496,1.13,1.88
2013.08.26 14:52:36.524,1.53481,1.53496,1.50,1.88
2013.08.26 14:52:36.824,1.53492,1.53505,1.50,1.13
2013.08.26 14:52:36.884,1.5349,1.53505,1.13,1.88
2013.08.26 14:52:37.424,1.5349,1.53506,1.50,1.88
2013.08.26 14:52:38.144,1.5349,1.53506,1.13,2.25
2013.08.26 14:52:38.505,1.53489,1.53503,2.63,1.13
2013.08.26 14:52:43.016,1.53489,1.53504,1.88,1.50
2013.08.26 14:52:43.407,1.53489,1.53504,1.88,1.13
2013.08.26 14:52:47.255,1.53494,1.53504,1.50,1.13
2013.08.26 14:52:47.317,1.53494,1.53506,1.50,2.25
2013.08.26 14:52:47.445,1.53494,1.53509,1.50,1.50
2013.08.26 14:52:47.505,1.53494,1.53506,1.50,1.13
2013.08.26 14:52:47.689,1.53499,1.53509,1.13,1.50
2013.08.26 14:52:47.756,1.53499,1.53514,1.50,1.32
2013.08.26 14:52:47.935,1.535,1.53516,1.13,1.50
2013.08.26 14:52:49.765,1.53503,1.53517,2.63,2.25
2013.08.26 14:52:51.554,1.53507,1.53519,1.13,1.88
2013.08.26 14:52:52.534,1.53505,1.53519,1.13,1.88
2013.08.26 14:52:53.049,1.53505,1.53519,1.13,2.25
2013.08.26 14:52:53.606,1.53502,1.53518,1.50,1.88
2013.08.26 14:52:54.156,1.53502,1.53516,1.50,1.50
2013.08.26 14:52:54.707,1.53502,1.53516,1.50,1.50
2013.08.26 14:53:05.004,1.53503,1.53516,1.13,2.25
2013.08.26 14:53:05.066,1.53503,1.53515,1.13,1.50
2013.08.26 14:53:06.774,1.53499,1.53511,1.13,1.50
2013.08.26 14:53:07.166,1.53496,1.5351,1.13,1.50
2013.08.26 14:53:07.225,1.53494,1.5351,1.88,3.00
2013.08.26 14:53:08.283,1.53494,1.53509,1.13,1.13
2013.08.26 14:53:08.795,1.53494,1.53509,1.13,1.13
2013.08.26 14:53:09.324,1.53494,1.53509,1.13,1.13
2013.08.26 14:53:09.834,1.53494,1.53508,1.50,1.13
2013.08.26 14:53:10.906,1.53494,1.53508,1.50,1.13
2013.08.26 14:53:12.146,1.53497,1.5351,1.13,1.50
2013.08.26 14:53:12.205,1.53497,1.53511,1.13,2.63
2013.08.26 14:53:12.324,1.53494,1.53511,2.63,1.50
2013.08.26 14:53:12.864,1.535,1.53515,1.13,2.25
2013.08.26 14:53:13.597,1.53499,1.53514,1.50,1.13
2013.08.26 14:53:13.657,1.53496,1.5351,1.13,1.13
2013.08.26 14:53:13.785,1.53495,1.5351,1.13,1.50
2013.08.26 14:53:13.845,1.53494,1.53509,2.25,1.50
2013.08.26 14:53:13.965,1.53494,1.5351,1.88,3.00
2013.08.26 14:53:14.505,1.53494,1.5351,1.13,3.00
2013.08.26 14:53:14.564,1.53494,1.5351,1.13,2.63
2013.08.26 14:53:16.278,1.53496,1.5351,1.13,2.25
2013.08.26 14:53:16.347,1.53494,1.5351,2.63,2.25
2013.08.26 14:53:16.465,1.53494,1.53509,2.63,1.13
2013.08.26 14:53:19.045,1.53495,1.53511,1.88,2.25
2013.08.26 14:53:19.165,1.535,1.53514,1.13,1.50
2013.08.26 14:53:19.284,1.53501,1.53516,1.13,1.13
2013.08.26 14:53:19.345,1.53499,1.53516,1.88,1.88
